BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 16:54:30,771 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:30,771 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:30,780 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:30,780 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=286160
2020-01-24 16:54:30,780 DEBUG      retrieval.py <module>        processing 702 queries of 1000
2020-01-24 16:54:30,911 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:30,911 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:30,920 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:30,920 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1072603
2020-01-24 16:54:30,920 DEBUG      retrieval.py <module>        processing 703 queries of 1000
2020-01-24 16:54:31,038 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,039 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,047 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,047 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1072750
2020-01-24 16:54:31,047 DEBUG      retrieval.py <module>        processing 704 queries of 1000
2020-01-24 16:54:31,195 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,195 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,203 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,203 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=548475
2020-01-24 16:54:31,203 DEBUG      retrieval.py <module>        processing 705 queries of 1000
2020-01-24 16:54:31,339 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,339 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,347 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,347 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1052610
2020-01-24 16:54:31,347 DEBUG      retrieval.py <module>        processing 706 queries of 1000
2020-01-24 16:54:31,487 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,487 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,496 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,496 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=810680
2020-01-24 16:54:31,496 DEBUG      retrieval.py <module>        processing 707 queries of 1000
2020-01-24 16:54:31,626 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,626 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,634 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,634 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1072874
2020-01-24 16:54:31,634 DEBUG      retrieval.py <module>        processing 708 queries of 1000
2020-01-24 16:54:31,795 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,796 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,804 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,804 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=47741
2020-01-24 16:54:31,804 DEBUG      retrieval.py <module>        processing 709 queries of 1000
2020-01-24 16:54:31,947 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:31,947 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:31,956 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:31,956 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=548673
2020-01-24 16:54:31,956 DEBUG      retrieval.py <module>        processing 710 queries of 1000
2020-01-24 16:54:32,084 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,084 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:32,092 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:32,093 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1072988
2020-01-24 16:54:32,093 DEBUG      retrieval.py <module>        processing 711 queries of 1000
2020-01-24 16:54:32,212 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 1, total size = 5000
2020-01-24 16:54:32,213 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0002
2020-01-24 16:54:32,214 DEBUG      retrieval.py <module>        found 3973 docs in latent term dimension 1013
2020-01-24 16:54:32,262 DEBUG      retrieval.py <module>        obtained a score for 3973 distinct docs
2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	8184439	1	19.10764503479004	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	7285513	2	14.694357872009277	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	4468380	3	13.286458015441895	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	723311	4	12.27068042755127	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	723313	5	12.096323013305664	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	1140631	6	11.699037551879883	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	3488752	7	9.308788299560547	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	7864841	8	8.728373527526855	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	7513530	9	5.421920299530029	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	2815559	10	5.288913726806641	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,265 DEBUG      retrieval.py <module>        24441	Q0	162810	11	5.092980861663818	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:32,266 DEBUG      retrieval.py <module>        processing 712 queries of 1000
2020-01-24 16:54:32,415 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,415 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:32,423 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:32,423 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=790536
2020-01-24 16:54:32,423 DEBUG      retrieval.py <module>        processing 713 queries of 1000
2020-01-24 16:54:32,561 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,561 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:32,569 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:32,570 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073358
2020-01-24 16:54:32,570 DEBUG      retrieval.py <module>        processing 714 queries of 1000
2020-01-24 16:54:32,707 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,707 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:32,716 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:32,716 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073365
2020-01-24 16:54:32,716 DEBUG      retrieval.py <module>        processing 715 queries of 1000
2020-01-24 16:54:32,850 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,851 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:32,859 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:32,859 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=24807
2020-01-24 16:54:32,859 DEBUG      retrieval.py <module>        processing 716 queries of 1000
2020-01-24 16:54:32,992 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:32,993 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,001 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,001 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=549135
2020-01-24 16:54:33,001 DEBUG      retrieval.py <module>        processing 717 queries of 1000
2020-01-24 16:54:33,126 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:33,126 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,134 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,134 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=24979
2020-01-24 16:54:33,134 DEBUG      retrieval.py <module>        processing 718 queries of 1000
2020-01-24 16:54:33,264 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:33,264 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,272 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,273 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073569
2020-01-24 16:54:33,273 DEBUG      retrieval.py <module>        processing 719 queries of 1000
2020-01-24 16:54:33,409 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 3, total size = 5000
2020-01-24 16:54:33,409 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0006
2020-01-24 16:54:33,411 DEBUG      retrieval.py <module>        found 3684 docs in latent term dimension 1332
2020-01-24 16:54:33,446 DEBUG      retrieval.py <module>        found 3796 docs in latent term dimension 1609
2020-01-24 16:54:33,473 DEBUG      retrieval.py <module>        found 3850 docs in latent term dimension 3535
2020-01-24 16:54:33,505 DEBUG      retrieval.py <module>        obtained a score for 6776 distinct docs
2020-01-24 16:54:33,509 DEBUG      retrieval.py <module>        25025	Q0	8184439	1	52.74381971359253	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,509 DEBUG      retrieval.py <module>        25025	Q0	7285513	2	34.61725854873657	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,509 DEBUG      retrieval.py <module>        25025	Q0	7864841	3	34.30081558227539	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,509 DEBUG      retrieval.py <module>        25025	Q0	4468380	4	34.17035531997681	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	2352313	5	28.412813186645508	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	3488752	6	26.956483840942383	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	723311	7	24.545100688934326	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	723313	8	24.545100688934326	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	8387647	9	19.122647047042847	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	1140631	10	16.892340421676636	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        25025	Q0	2450142	11	16.26313304901123	snrm-extension-example-run-22-colab60000

2020-01-24 16:54:33,510 DEBUG      retrieval.py <module>        processing 720 queries of 1000
2020-01-24 16:54:33,618 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:33,618 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,626 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,626 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=25036
2020-01-24 16:54:33,626 DEBUG      retrieval.py <module>        processing 721 queries of 1000
2020-01-24 16:54:33,755 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:33,755 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,763 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,763 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=47864
2020-01-24 16:54:33,763 DEBUG      retrieval.py <module>        processing 722 queries of 1000
2020-01-24 16:54:33,886 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:33,886 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:33,895 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:33,895 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=549342
2020-01-24 16:54:33,895 DEBUG      retrieval.py <module>        processing 723 queries of 1000
2020-01-24 16:54:34,006 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,006 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,014 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,014 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073640
2020-01-24 16:54:34,014 DEBUG      retrieval.py <module>        processing 724 queries of 1000
2020-01-24 16:54:34,136 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,136 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,144 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,144 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073721
2020-01-24 16:54:34,144 DEBUG      retrieval.py <module>        processing 725 queries of 1000
2020-01-24 16:54:34,289 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,289 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,297 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,297 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073801
2020-01-24 16:54:34,297 DEBUG      retrieval.py <module>        processing 726 queries of 1000
2020-01-24 16:54:34,420 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,420 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,428 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,428 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073805
2020-01-24 16:54:34,428 DEBUG      retrieval.py <module>        processing 727 queries of 1000
2020-01-24 16:54:34,547 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,547 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,557 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,557 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=25294
2020-01-24 16:54:34,557 DEBUG      retrieval.py <module>        processing 728 queries of 1000
2020-01-24 16:54:34,674 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,674 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,682 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,682 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=821372
2020-01-24 16:54:34,682 DEBUG      retrieval.py <module>        processing 729 queries of 1000
2020-01-24 16:54:34,800 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,800 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,809 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,809 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=703268
2020-01-24 16:54:34,809 DEBUG      retrieval.py <module>        processing 730 queries of 1000
2020-01-24 16:54:34,930 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:34,930 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:34,939 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:34,939 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073943
2020-01-24 16:54:34,939 DEBUG      retrieval.py <module>        processing 731 queries of 1000
2020-01-24 16:54:35,060 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,060 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,068 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,068 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073972
2020-01-24 16:54:35,068 DEBUG      retrieval.py <module>        processing 732 queries of 1000
2020-01-24 16:54:35,209 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,209 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,218 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,218 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1073980
2020-01-24 16:54:35,218 DEBUG      retrieval.py <module>        processing 733 queries of 1000
2020-01-24 16:54:35,360 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,360 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,368 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,368 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074001
2020-01-24 16:54:35,369 DEBUG      retrieval.py <module>        processing 734 queries of 1000
2020-01-24 16:54:35,502 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,502 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,510 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,510 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=549731
2020-01-24 16:54:35,511 DEBUG      retrieval.py <module>        processing 735 queries of 1000
2020-01-24 16:54:35,620 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,620 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,629 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,629 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=549738
2020-01-24 16:54:35,629 DEBUG      retrieval.py <module>        processing 736 queries of 1000
2020-01-24 16:54:35,761 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,761 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,770 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,770 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=559507
2020-01-24 16:54:35,770 DEBUG      retrieval.py <module>        processing 737 queries of 1000
2020-01-24 16:54:35,893 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:35,893 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:35,902 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:35,902 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=25534
2020-01-24 16:54:35,902 DEBUG      retrieval.py <module>        processing 738 queries of 1000
2020-01-24 16:54:36,031 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,031 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,040 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,040 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=25603
2020-01-24 16:54:36,040 DEBUG      retrieval.py <module>        processing 739 queries of 1000
2020-01-24 16:54:36,152 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,152 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,160 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,160 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1096557
2020-01-24 16:54:36,160 DEBUG      retrieval.py <module>        processing 740 queries of 1000
2020-01-24 16:54:36,284 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,285 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,294 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,294 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=287912
2020-01-24 16:54:36,294 DEBUG      retrieval.py <module>        processing 741 queries of 1000
2020-01-24 16:54:36,446 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,446 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,454 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,454 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074499
2020-01-24 16:54:36,455 DEBUG      retrieval.py <module>        processing 742 queries of 1000
2020-01-24 16:54:36,593 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,593 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,601 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,601 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=812387
2020-01-24 16:54:36,601 DEBUG      retrieval.py <module>        processing 743 queries of 1000
2020-01-24 16:54:36,723 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,723 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,732 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,732 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=288139
2020-01-24 16:54:36,732 DEBUG      retrieval.py <module>        processing 744 queries of 1000
2020-01-24 16:54:36,868 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,868 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:36,876 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:36,876 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=550331
2020-01-24 16:54:36,876 DEBUG      retrieval.py <module>        processing 745 queries of 1000
2020-01-24 16:54:36,999 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:36,999 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,008 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,008 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=288200
2020-01-24 16:54:37,008 DEBUG      retrieval.py <module>        processing 746 queries of 1000
2020-01-24 16:54:37,131 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,132 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,140 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,141 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=26079
2020-01-24 16:54:37,141 DEBUG      retrieval.py <module>        processing 747 queries of 1000
2020-01-24 16:54:37,299 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,299 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,309 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
